 FERNANDO HOLIDAY,COMPOSI플O/ARTE/DIAGRAMA플O/PRODU플O/IMPRESSAO GRAFICA,WBL GRAFICA E EDITORA LTDA,08.142.850/0001-36,"499,50",02/2017
 FERNANDO HOLIDAY,INTERMEDIADO - CORREIOS,CAMARA MUNICIPAL DE S홒 PAULO,50.176.288/0001-28,"17,79",02/2017
 FERNANDO HOLIDAY,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"2.192,35",02/2017
 FERNANDO HOLIDAY,INTERMEDIADO - CORREIOS,CAMARA MUNICIPAL DE S홒 PAULO,50.176.288/0001-28,"48,18",03/2017
 FERNANDO HOLIDAY,LOCA플O DE MOVEIS E EQUIPAMENTOS,ATTBRASIL TECNOLOGIA LOCA플O E SOLU합ES EM INFORMATICA LTDA EPP,22.392.165/0001-99,"250,00",03/2017
 FERNANDO HOLIDAY,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"77,45",03/2017
 FERNANDO HOLIDAY,INTERMEDIADO - CORREIOS,CAMARA MUNICIPAL DE S홒 PAULO,50.176.288/0001-28,"18,79",04/2017
 FERNANDO HOLIDAY,LOCA플O DE MOVEIS E EQUIPAMENTOS,ATTBRASIL TECNOLOGIA LOCA플O E SOLU합ES EM INFORMATICA LTDA EPP,22.392.165/0001-99,"500,00",04/2017
 FERNANDO HOLIDAY,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"724,70",04/2017
 FERNANDO HOLIDAY,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,R. BARBOSA MARQUES - ME,21.235.719/0001-81,"75,50",04/2017
 FERNANDO HOLIDAY,COMPOSI플O/ARTE/DIAGRAMA플O/PRODU플O/IMPRESSAO GRAFICA,WBL GRAFICA E EDITORA LTDA,08.142.850/0001-36,"537,50",05/2017
 FERNANDO HOLIDAY,INTERMEDIADO - CORREIOS,CAMARA MUNICIPAL DE S홒 PAULO,50.176.288/0001-28,"54,57",05/2017
 FERNANDO HOLIDAY,LOCA플O DE MOVEIS E EQUIPAMENTOS,ATTBRASIL TECNOLOGIA LOCA플O E SOLU합ES EM INFORMATICA LTDA EPP,22.392.165/0001-99,"500,00",05/2017
 FERNANDO HOLIDAY,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"591,45",05/2017
 FERNANDO HOLIDAY,INTERMEDIADO - CORREIOS,CAMARA MUNICIPAL DE S홒 PAULO,50.176.288/0001-28,"32,96",06/2017
 FERNANDO HOLIDAY,LOCA플O DE MOVEIS E EQUIPAMENTOS,ATTBRASIL TECNOLOGIA LOCA플O E SOLU합ES EM INFORMATICA LTDA EPP,22.392.165/0001-99,"715,00",06/2017
 FERNANDO HOLIDAY,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"244,50",06/2017
 FERNANDO HOLIDAY,INTERMEDIADO - CORREIOS,CAMARA MUNICIPAL DE S홒 PAULO,50.176.288/0001-28,"10,32",07/2017
